id,Feature_One,Feature_Two,Feature_Three,labels
string,numeric,numeric,numeric,numeric
0,2203,3114,1813,0
1,4091,3240,3190,1
2,1,980,2964,2
3,5107,3901,153,3
4,2065,2946,130,4
5,5012,2958,2948,5
6,3953,2931,1913,6
7,3005,3976,3990,7
8,2032,3235,3159,8
9,5127,158,94,9
10,5077,3155,1143,10
11,3075,3175,3168,11
12,3029,2960,1905,12
13,1806,40,770,13
14,240,1098,1998,14
15,5092,122,2866,15
16,5306,1059,933,16
17,5218,953,2859,17
18,3044,1911,5181,18
19,3966,4745,4018,19
20,1141,1866,100,20
21,3196,1171,996,21
22,3706,925,4101,22
23,1963,2794,160,4
24,5027,5095,2129,23
25,3108,4039,42,24
26,1098,3957,4834,25
27,5173,3175,2987,5
28,5009,4983,4824,26
29,2115,1910,1026,27
30,950,4859,5141,28
31,3099,2095,2013,29
32,2111,1002,3977,30
33,9,3920,3048,31
34,5119,904,1210,16
35,1912,72,2740,32
36,3173,4141,4166,7
37,1145,3144,9,33
38,4018,36,1102,34
39,3107,1966,837,35
40,1978,1036,3301,36
41,908,5232,5,37
42,73,1115,993,38
43,2798,4019,4004,7
44,1181,3750,2910,39
45,3908,1766,798,40
46,2780,55,938,41
47,3127,1086,3281,42
48,5018,4911,2011,23
49,4933,4233,929,43
50,925,5242,4903,28
51,4051,5053,784,44
52,872,71,888,45
53,1006,2888,3975,46
54,778,4064,3114,39
55,971,3028,187,33
56,1156,3977,196,47
57,977,5211,2061,48
58,4067,3980,75,49
59,1,54,1022,50
60,2953,5098,3138,51
61,3161,4054,854,52
62,3088,1088,55,53
63,3993,4971,2033,54
64,2691,2821,2244,12
65,5042,95,1898,55
66,58,116,55,56
67,4075,3840,5012,57
68,2146,5153,2911,58
69,3243,3937,5083,59
70,5035,4991,3260,60
71,2109,3855,98,61
72,3968,80,1870,62
73,157,2019,5005,63
74,3188,2357,4083,64
75,1987,1064,1994,65
76,3221,4826,1714,66
77,3982,2934,3059,1
78,3245,2776,3160,11
79,4929,2676,1012,10
80,4926,3905,4011,67
81,3035,4928,187,68
82,4644,2134,4053,69
83,4995,1195,3063,17
84,142,4964,1067,70
85,4850,1182,4835,71
86,24,33,3983,72
87,5009,2056,1129,73
88,2078,4937,3186,58
89,783,4074,3975,74
90,3892,3181,938,75
91,5136,5063,4181,76
92,5145,1171,1938,77
93,28,4167,784,78
94,142,91,4098,72
95,4894,2138,3201,79
96,5271,3017,3124,5
97,91,5184,2194,80
98,4011,113,1118,34
99,112,1874,1958,81
100,4935,3201,3027,5
101,2993,2913,2008,12
102,2886,96,4957,82
103,108,4923,143,83
104,2022,2064,1895,84
105,5042,2011,3926,69
106,5042,3997,24,3
107,4922,1093,105,85
108,4945,3041,925,10
109,4221,4053,3946,86
110,95,3066,59,87
111,3016,81,1901,88
112,3929,3113,1999,6
113,3029,1843,2232,29
114,3851,4935,879,44
115,4872,4218,2924,89
116,1058,2881,3972,46
117,1900,3043,918,90
118,84,181,2673,91
119,137,4884,2918,92
120,910,2102,5066,93
121,4794,3027,1919,94
122,3115,4961,4036,95
123,1154,3997,4047,74
124,933,894,60,96
125,2867,3079,954,97
126,1055,4950,4140,98
127,1149,2880,869,99
128,151,1165,4829,100
129,68,5072,5087,101
130,152,4222,4111,102
131,4963,2897,1088,10
132,1905,5010,193,103
133,4896,1868,7,104
134,1353,1147,1923,105
135,8,4838,984,70
136,1920,45,3099,32
137,4017,3001,108,106
138,3769,2920,4077,107
139,2942,4178,3005,108
140,1916,5074,5250,109
141,1049,3276,3042,110
142,963,2268,2020,111
143,4020,128,2175,62
144,13,4078,1922,112
145,4049,871,4040,22
146,2044,1177,2826,36
147,4859,60,2840,15
148,4089,1836,5011,113
149,75,4759,3861,114
150,1923,3172,5015,115
151,1945,2082,45,116
152,158,1070,837,38
153,1981,4041,920,117
154,5026,3951,962,43
155,36,904,5009,100
156,2935,4060,1938,118
157,4065,4840,4984,119
158,2075,2985,3880,120
159,1071,119,4177,121
160,1895,4176,1744,122
161,2890,809,3870,123
162,2003,5051,5038,109
163,1087,20,5140,124
164,87,930,5062,100
165,2911,3212,72,125
166,3306,10,2039,88
167,14,60,2895,91
168,1056,1989,854,126
169,1074,114,3053,127
170,3817,176,3100,128
171,3808,4957,992,44
172,33,2919,2895,129
173,2121,986,3888,30
174,2154,4066,2058,122
175,3168,3162,2968,11
176,1300,96,203,130
177,181,2021,4952,63
178,2223,4084,178,61
179,4011,3937,4115,86
180,1018,5100,1125,131
181,140,2010,1175,132
182,2004,4956,4889,109
183,3250,998,4875,133
184,64,975,985,38
185,3093,76,3147,134
186,1145,881,89,96
187,4046,1946,54,135
188,2907,984,2949,42
189,141,1078,1067,38
190,4069,3115,5242,136
191,3928,2933,2181,6
192,5025,3934,4971,137
193,823,3059,4978,138
194,147,2222,5014,63
195,924,43,4926,124
196,711,1930,991,126
197,94,4164,2881,31
198,58,3050,122,87
199,13,31,75,56
200,1243,2096,846,126
201,966,4126,1937,139
202,3202,4070,4994,59
203,3081,5200,3197,51
204,1122,96,4989,124
205,953,1237,3830,140
206,5148,5035,3854,76
207,5012,1051,834,16
208,1185,119,135,130
209,75,1727,1179,132
210,1005,4167,1042,141
211,3097,65,4006,142
212,52,124,1971,143
213,1889,174,2042,144
214,3022,959,4167,123
215,3061,2810,67,125
216,2134,3949,4830,145
217,1984,4791,4098,146
218,945,215,4888,124
219,2031,3058,7,4
220,96,3038,2894,129
221,2000,4095,1825,122
222,109,1105,2013,14
223,4880,2137,4071,69
224,5078,806,45,85
225,1700,1973,60,116
226,3181,1982,2713,147
227,1045,3956,1936,139
228,5156,3949,5103,137
229,3980,4029,2880,148
230,174,4114,2810,31
231,1029,965,53,96
232,137,97,75,56
233,112,389,1680,143
234,1833,2169,2101,84
235,1909,4020,1717,122
236,4773,3935,40,3
237,3919,4092,3117,148
238,24,3017,1967,149
239,2038,2039,5188,150
240,3942,5161,42,151
241,161,1134,3026,2
242,13,2871,846,152
243,176,3140,4698,153
244,93,5149,1065,70
245,5116,4126,1800,154
246,4000,2860,4153,107
247,139,3750,1870,112
