id,x,y,z,labels
string,numeric,numeric,numeric,numeric
0,98,88,30,0
1,63,51,18,1
2,37,90,73,2
3,32,51,22,1
4,71,84,63,3
5,45,92,74,2
6,46,51,74,4
7,95,92,29,0
8,76,87,28,0
9,32,92,30,5
10,37,46,30,1
11,44,92,71,2
12,67,96,35,0
13,52,51,29,1
14,88,52,28,6
15,90,88,33,0
16,76,93,27,0
17,103,87,32,0
18,58,89,74,2
19,49,95,74,2
20,27,92,31,5
21,86,48,66,7
22,39,89,75,2
23,42,89,73,2
24,95,50,30,6
25,66,47,75,7
26,35,47,72,4
27,84,94,74,3
28,74,55,29,6
29,51,83,66,2
30,31,85,32,5
31,81,49,73,7
32,81,85,76,3
33,78,89,29,0
34,45,50,27,1
35,88,46,72,7
36,55,91,40,5
37,44,91,75,2
38,28,50,79,4
39,72,88,35,0
40,77,82,27,0
41,72,88,24,0
42,39,89,64,2
43,37,49,29,1
44,28,52,71,4
45,34,53,71,4
46,49,93,72,2
47,38,89,70,2
48,62,94,71,3
49,47,89,69,2
50,105,54,68,7
51,91,50,72,7
52,24,92,70,2
53,75,90,34,0
54,78,89,67,3
55,46,90,32,5
56,30,48,74,4
57,44,49,74,4
58,42,90,34,5
59,94,50,30,6
60,76,50,71,7
61,34,90,72,2
62,22,85,27,5
63,39,88,72,2
64,87,48,70,7
65,83,50,23,6
66,93,82,80,3
67,60,54,66,4
68,35,91,78,2
69,56,91,69,3
70,68,44,69,4
71,47,91,74,2
72,88,52,75,7
73,73,85,33,0
74,75,49,71,7
75,79,88,77,3
76,39,51,73,4
77,100,89,70,3
78,28,50,75,4
79,48,86,24,5
80,70,51,30,6
81,34,49,31,1
82,51,86,64,2
83,44,50,78,4
84,56,92,36,5
85,26,89,30,5
86,22,48,76,4
87,74,97,29,0
88,33,87,32,5
89,50,53,31,1
90,34,88,33,5
91,84,52,71,7
92,94,87,24,0
93,69,50,27,6
94,49,91,36,5
95,44,48,38,1
96,86,52,72,7
97,88,48,79,7
98,88,48,69,7
99,53,86,36,5
100,92,46,32,6
101,69,47,73,7
102,37,48,70,4
103,64,89,73,3
104,56,97,65,2
105,79,91,75,3
106,65,86,29,0
107,53,45,30,1
108,79,45,32,6
109,66,51,34,6
110,29,52,28,1
111,84,48,66,7
112,49,92,31,5
113,76,86,28,0
114,94,88,35,0
115,68,85,73,3
116,86,51,64,7
117,64,43,67,7
118,95,89,34,0
119,32,44,75,4
120,57,51,68,4
121,50,49,69,4
122,47,88,31,5
123,71,51,65,7
124,31,92,31,5
125,37,88,19,5
126,37,92,29,5
127,90,93,26,0
128,52,94,62,2
129,15,46,62,4
130,46,51,31,1
131,42,48,71,4
132,36,93,29,5
133,35,51,69,4
134,99,52,33,6
135,75,50,24,6
136,46,90,24,5
137,87,53,32,6
138,51,94,75,2
139,99,53,72,7
140,31,93,29,5
141,99,92,71,3
142,89,46,26,6
143,81,93,29,0
144,72,89,65,3
145,57,91,23,0
146,66,90,73,3
147,73,51,70,7
148,93,92,31,0
149,51,48,34,1
150,31,94,31,5
151,87,90,28,0
152,37,93,37,5
153,44,89,31,5
154,48,51,31,1
155,96,88,74,3
156,29,51,22,1
157,33,88,32,5
158,44,90,29,5
159,49,91,69,2
160,79,49,68,7
161,71,87,72,3
162,83,49,34,6
163,67,88,30,0
164,33,89,72,2
165,40,86,67,2
166,13,47,25,1
167,37,88,29,5
168,87,54,36,6
169,93,91,75,3
170,83,91,73,3
171,30,49,28,1
172,73,49,38,6
173,84,53,68,7
174,94,92,70,3
175,93,56,65,7
176,77,55,31,6
177,82,47,23,6
178,39,53,77,4
179,80,51,78,7
180,36,90,33,5
181,37,90,76,2
182,45,91,40,5
183,94,88,26,0
184,34,91,66,2
185,78,52,31,6
186,37,87,31,5
187,90,87,68,3
188,90,53,36,6
189,76,92,23,0
190,78,89,39,0
191,91,51,29,6
192,88,91,29,0
193,35,48,26,1
194,26,93,33,5
195,49,93,29,5
196,80,51,29,6
197,85,92,74,3
198,21,48,73,4
199,73,92,28,0
200,20,97,72,2
201,34,48,76,4
202,46,94,69,2
203,80,49,75,7
204,101,88,32,0
205,85,90,32,0
206,50,87,36,5
207,84,47,34,6
208,46,52,70,4
209,37,49,73,4
210,46,93,36,5
211,52,49,29,1
212,88,58,40,6
213,45,93,31,5
214,32,48,76,4
215,85,88,69,3
216,35,83,68,2
217,65,86,69,3
218,71,49,68,7
219,82,53,29,6
220,33,91,77,2
221,88,50,32,6
222,53,92,75,2
223,56,57,28,1
224,83,93,73,3
225,90,94,29,0
226,58,50,74,4
227,44,50,34,1
228,43,91,69,2
229,76,51,71,7
230,54,89,69,2
231,50,89,26,5
232,96,96,75,3
233,33,92,36,5
234,88,48,32,6
235,71,46,25,6
236,34,90,66,2
237,49,91,33,5
238,36,85,68,2
239,25,47,72,4
240,31,94,66,2
241,43,92,39,5
242,74,87,36,0
243,41,90,24,5
244,48,90,76,2
245,30,89,27,5
246,45,89,72,2
247,35,53,32,1
248,33,92,28,5
249,52,85,79,2
250,40,52,73,4
251,88,47,72,7
252,50,86,70,2
253,35,89,79,2
254,87,92,37,0
255,39,49,30,1
256,78,85,35,0
257,29,92,72,2
258,68,89,73,3
259,51,47,78,4
260,70,89,36,0
261,33,86,30,5
262,49,91,65,2
263,93,49,74,7
264,53,89,28,5
265,72,44,76,7
266,72,93,72,3
267,45,89,73,2
268,93,54,69,7
269,78,88,64,3
270,51,49,26,1
271,47,87,76,2
272,39,54,72,4
273,37,51,70,4
274,88,95,72,3
275,38,91,34,5
276,35,95,30,5
277,90,55,27,6
278,38,48,28,1
279,23,94,63,2
280,60,53,31,6
281,33,49,31,1
282,39,48,18,1
283,39,95,30,5
284,26,89,30,5
285,34,92,29,5
286,39,92,29,5
287,20,90,33,5
